Id,Category,Price
ce23986d60176f19,Category D,$33.03
f9a4577a402a5f28,Category C,$89.73
7b59c7be326b1069,Category D,$11.30
76ebee1b09bff888,Category D,$26.39
d4762df27be5ca0c,Category B,$80.58
0dc442ed9b486d0d,Category D,$27.00
dac7d51e9bd542c6,Category D,$43.29
69a17d4f0e8aea2a,Category C,$76.44
8dc7ca627bdb015a,Category C,$53.20
41a0cc81daa4e90a,Category B,$25.83
70aa5f1223cfb294,Category C,$92.00
3319b4ab856a63b7,Category D,$53.79
78285f2882da55b5,Category A,$81.01
6b92666e96314a87,Category B,$50.05
7289c866116c0961,Category B,$93.59
a1ccd06bcd7678f0,Category D,$30.71
459d5c7931c3ff2c,Category B,$88.09
e714e249e2584c3f,Category D,$71.09
1f038e11b175bb98,Category A,$36.80
ae3e7012e7ed80e9,Category B,$41.03
7a9b8c56b58685b2,Category A,$16.06
16766e52354e7054,Category A,$55.44
132485f7fad4d05b,Category C,$88.14
b57d465b34fe8929,Category A,$72.18
84204ad9523e4f42,Category A,$16.79
5022388f206563a7,Category C,$56.26
6fd17073e39200b2,Category B,$9.16
733b36ca33b57a86,Category A,$99.95
9f79042ef0afc685,Category A,$12.82
a3e644b49c610f62,Category A,$27.73
ac06539a43ce5947,Category B,$15.74
8e8e353f906b0e97,Category D,$79.56
3ba91444859bc1fa,Category C,$73.01
b06fa0b849f00423,Category A,$80.62
2671a85d52cf8883,Category C,$70.74
14edc7634fc7dc77,Category A,$74.54
d1641cd4a0453fa2,Category C,$47.49
07f57b466446c098,Category A,$46.91
6d1fa523f01c068a,Category D,$8.34
84db112ffb62ab43,Category A,$5.50
58dd943887849726,Category B,$14.58
d4b5b1f86e95fa4b,Category C,$84.11
7b212a2b7fd92c2c,Category A,$29.95
76f28ab7e9821174,Category D,$62.51
cbb4b2c5a9a71c14,Category C,$98.02
23794caba144c86e,Category D,$73.67
1b1df07a5726ce86,Category A,$18.71
01b51f04181c0bd4,Category D,$51.54
554556287d56986b,Category C,$53.87
acbafff7b0766aaf,Category D,$87.21
2ee97e38ec70fb84,Category B,$81.80
6dcf82468b5b88bb,Category A,$49.02
b93dba36401c27d4,Category C,$84.81
49cf82c2c94f9771,Category C,$66.43
2ce2df9ff1ce4982,Category D,$84.66
243747d0e7b72f1e,Category A,$26.34
d3a00aa5494c5d83,Category D,$32.16
132306af664387b6,Category C,$38.39
95e6a4726129c3b6,Category B,$48.22
9db4453c29c1662e,Category A,$24.93
73aaaa7d247f22ab,Category B,$44.84
c59b01f580882d82,Category C,$57.14
476e3c82a30a530f,Category A,$27.71
dc2825e13ebdca7b,Category A,$79.13
c1117e0e8ec5d980,Category A,$50.39
03c0285402eb42bc,Category B,$15.08
eaeff5b2f6023f8a,Category A,$5.67
eda5b56e98c07071,Category C,$36.93
